2025-06-07 16:17:11.836 |               "default": 5,
2025-06-07 16:17:11.836 |               "minimum": 1,
2025-06-07 16:17:11.836 |               "maximum": 30,
2025-06-07 16:17:11.836 |               "description": "Timeout in seconds (1-30)"
2025-06-07 16:17:11.836 |             },
2025-06-07 16:17:11.836 |             "size": {
2025-06-07 16:17:11.836 |               "type": "number",
2025-06-07 16:17:11.836 |               "default": 56,
2025-06-07 16:17:11.836 |               "minimum": 56,
2025-06-07 16:17:11.836 |               "maximum": 1024,
2025-06-07 16:17:11.836 |               "description": "Packet size in bytes (56-1024)"
2025-06-07 16:17:11.836 |             }
2025-06-07 16:17:11.836 |           },
2025-06-07 16:17:11.836 |           "required": [
2025-06-07 16:17:11.836 |             "host"
2025-06-07 16:17:11.836 |           ]
2025-06-07 16:17:11.836 |         }
2025-06-07 16:17:11.836 |       },
2025-06-07 16:17:11.836 |       {
2025-06-07 16:17:11.836 |         "name": "wget",
2025-06-07 16:17:11.836 |         "description": "Download files from web servers",
2025-06-07 16:17:11.836 |         "inputSchema": {
2025-06-07 16:17:11.836 |           "type": "object",
2025-06-07 16:17:11.837 |           "properties": {
2025-06-07 16:17:11.837 |             "url": {
2025-06-07 16:17:11.837 |               "type": "string"
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "timeout": {
2025-06-07 16:17:11.837 |               "type": "number",
2025-06-07 16:17:11.837 |               "default": 10,
2025-06-07 16:17:11.837 |               "minimum": 1,
2025-06-07 16:17:11.837 |               "maximum": 60
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "tries": {
2025-06-07 16:17:11.837 |               "type": "number",
2025-06-07 16:17:11.837 |               "default": 1,
2025-06-07 16:17:11.837 |               "minimum": 1,
2025-06-07 16:17:11.837 |               "maximum": 3
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "headers_only": {
2025-06-07 16:17:11.837 |               "type": "boolean",
2025-06-07 16:17:11.837 |               "default": false
2025-06-07 16:17:11.837 |             }
2025-06-07 16:17:11.837 |           },
2025-06-07 16:17:11.837 |           "required": [
2025-06-07 16:17:11.837 |             "url"
2025-06-07 16:17:11.837 |           ]
2025-06-07 16:17:11.837 |         }
2025-06-07 16:17:11.837 |       },
2025-06-07 16:17:11.837 |       {
2025-06-07 16:17:11.837 |         "name": "nslookup",
2025-06-07 16:17:11.837 |         "description": "Query DNS servers for domain name resolution",
2025-06-07 16:17:11.837 |         "inputSchema": {
2025-06-07 16:17:11.837 |           "type": "object",
2025-06-07 16:17:11.837 |           "properties": {
2025-06-07 16:17:11.837 |             "domain": {
2025-06-07 16:17:11.837 |               "type": "string"
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "server": {
2025-06-07 16:17:11.837 |               "type": "string",
2025-06-07 16:17:11.837 |               "description": "DNS server to query (optional)"
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "type": {
2025-06-07 16:17:11.837 |               "type": "string",
2025-06-07 16:17:11.837 |               "enum": [
2025-06-07 16:17:11.837 |                 "A",
2025-06-07 16:17:11.837 |                 "AAAA",
2025-06-07 16:17:11.837 |                 "MX",
2025-06-07 16:17:11.837 |                 "NS",
2025-06-07 16:17:11.837 |                 "TXT",
2025-06-07 16:17:11.837 |                 "PTR"
2025-06-07 16:17:11.837 |               ],
2025-06-07 16:17:11.837 |               "default": "A",
2025-06-07 16:17:11.837 |               "description": "Record type (note: BusyBox nslookup has limited record type support)"
2025-06-07 16:17:11.837 |             }
2025-06-07 16:17:11.837 |           },
2025-06-07 16:17:11.837 |           "required": [
2025-06-07 16:17:11.837 |             "domain"
2025-06-07 16:17:11.837 |           ]
2025-06-07 16:17:11.837 |         }
2025-06-07 16:17:11.837 |       },
2025-06-07 16:17:11.837 |       {
2025-06-07 16:17:11.837 |         "name": "netstat",
2025-06-07 16:17:11.837 |         "description": "Display network connections and routing tables",
2025-06-07 16:17:11.837 |         "inputSchema": {
2025-06-07 16:17:11.837 |           "type": "object",
2025-06-07 16:17:11.837 |           "properties": {
2025-06-07 16:17:11.837 |             "listening": {
2025-06-07 16:17:11.837 |               "type": "boolean",
2025-06-07 16:17:11.837 |               "default": false
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "numeric": {
2025-06-07 16:17:11.837 |               "type": "boolean",
2025-06-07 16:17:11.837 |               "default": true
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "tcp": {
2025-06-07 16:17:11.837 |               "type": "boolean",
2025-06-07 16:17:11.837 |               "default": true
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "udp": {
2025-06-07 16:17:11.837 |               "type": "boolean",
2025-06-07 16:17:11.837 |               "default": false
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "all": {
2025-06-07 16:17:11.837 |               "type": "boolean",
2025-06-07 16:17:11.837 |               "default": false
2025-06-07 16:17:11.837 |             }
2025-06-07 16:17:11.837 |           }
2025-06-07 16:17:11.837 |         }
2025-06-07 16:17:11.837 |       },
2025-06-07 16:17:11.837 |       {
2025-06-07 16:17:11.837 |         "name": "telnet",
2025-06-07 16:17:11.837 |         "description": "Test TCP connectivity to specific ports",
2025-06-07 16:17:11.837 |         "inputSchema": {
2025-06-07 16:17:11.837 |           "type": "object",
2025-06-07 16:17:11.837 |           "properties": {
2025-06-07 16:17:11.837 |             "host": {
2025-06-07 16:17:11.837 |               "type": "string"
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "port": {
2025-06-07 16:17:11.837 |               "type": "number",
2025-06-07 16:17:11.837 |               "minimum": 1,
2025-06-07 16:17:11.837 |               "maximum": 65535
2025-06-07 16:17:11.837 |             }
2025-06-07 16:17:11.837 |           },
2025-06-07 16:17:11.837 |           "required": [
2025-06-07 16:17:11.837 |             "host",
2025-06-07 16:17:11.837 |             "port"
2025-06-07 16:17:11.837 |           ]
2025-06-07 16:17:11.837 |         }
2025-06-07 16:17:11.837 |       },
2025-06-07 16:17:11.837 |       {
2025-06-07 16:17:11.837 |         "name": "route",
2025-06-07 16:17:11.837 |         "description": "Display or manipulate IP routing table",
2025-06-07 16:17:11.837 |         "inputSchema": {
2025-06-07 16:17:11.837 |           "type": "object",
2025-06-07 16:17:11.837 |           "properties": {
2025-06-07 16:17:11.837 |             "numeric": {
2025-06-07 16:17:11.837 |               "type": "boolean",
2025-06-07 16:17:11.837 |               "default": true
2025-06-07 16:17:11.837 |             }
2025-06-07 16:17:11.837 |           }
2025-06-07 16:17:11.837 |         }
2025-06-07 16:17:11.837 |       },
2025-06-07 16:17:11.837 |       {
2025-06-07 16:17:11.837 |         "name": "ifconfig",
2025-06-07 16:17:11.837 |         "description": "Display network interface configuration",
2025-06-07 16:17:11.837 |         "inputSchema": {
2025-06-07 16:17:11.837 |           "type": "object",
2025-06-07 16:17:11.837 |           "properties": {
2025-06-07 16:17:11.837 |             "interface": {
2025-06-07 16:17:11.837 |               "type": "string"
2025-06-07 16:17:11.837 |             }
2025-06-07 16:17:11.837 |           }
2025-06-07 16:17:11.837 |         }
2025-06-07 16:17:11.837 |       },
2025-06-07 16:17:11.837 |       {
2025-06-07 16:17:11.837 |         "name": "arp",
2025-06-07 16:17:11.837 |         "description": "Display or manipulate ARP cache",
2025-06-07 16:17:11.837 |         "inputSchema": {
2025-06-07 16:17:11.837 |           "type": "object",
2025-06-07 16:17:11.837 |           "properties": {
2025-06-07 16:17:11.837 |             "numeric": {
2025-06-07 16:17:11.837 |               "type": "boolean",
2025-06-07 16:17:11.837 |               "default": true
2025-06-07 16:17:11.837 |             }
2025-06-07 16:17:11.837 |           }
2025-06-07 16:17:11.837 |         }
2025-06-07 16:17:11.837 |       },
2025-06-07 16:17:11.837 |       {
2025-06-07 16:17:11.837 |         "name": "nmap_ping_scan",
2025-06-07 16:17:11.837 |         "description": "Nmap Ping Scan (-sn): Discovers online hosts without port scanning.",
2025-06-07 16:17:11.837 |         "inputSchema": {
2025-06-07 16:17:11.837 |           "type": "object",
2025-06-07 16:17:11.837 |           "properties": {
2025-06-07 16:17:11.837 |             "target": {
2025-06-07 16:17:11.837 |               "type": "string",
2025-06-07 16:17:11.837 |               "description": "Target specification (hostname, IP, network, e.g., scanme.nmap.org, 192.168.1.0/24)"
2025-06-07 16:17:11.837 |             }
2025-06-07 16:17:11.837 |           },
2025-06-07 16:17:11.837 |           "required": [
2025-06-07 16:17:11.837 |             "target"
2025-06-07 16:17:11.837 |           ]
2025-06-07 16:17:11.837 |         }
2025-06-07 16:17:11.837 |       },
2025-06-07 16:17:11.837 |       {
2025-06-07 16:17:11.837 |         "name": "nmap_tcp_syn_scan",
2025-06-07 16:17:11.837 |         "description": "Nmap TCP SYN Scan (-sS): Stealthy scan for open TCP ports. Requires root/administrator privileges.",
2025-06-07 16:17:11.837 |         "inputSchema": {
2025-06-07 16:17:11.837 |           "type": "object",
2025-06-07 16:17:11.837 |           "properties": {
2025-06-07 16:17:11.837 |             "target": {
2025-06-07 16:17:11.837 |               "type": "string",
2025-06-07 16:17:11.837 |               "description": "Target specification (hostname, IP, network, e.g., scanme.nmap.org, 192.168.1.0/24)"
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "ports": {
2025-06-07 16:17:11.837 |               "type": "string",
2025-06-07 16:17:11.837 |               "description": "Ports to scan (e.g., '80,443', '1-1024', 'U:53,T:21-25,80'). Default is Nmap's default (usually top 1000)."
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "fast_scan": {
2025-06-07 16:17:11.837 |               "type": "boolean",
2025-06-07 16:17:11.837 |               "default": false,
2025-06-07 16:17:11.837 |               "description": "Fast mode (-F): Scan fewer ports than the default scan."
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "timing_template": {
2025-06-07 16:17:11.837 |               "type": "number",
2025-06-07 16:17:11.837 |               "enum": [
2025-06-07 16:17:11.837 |                 0,
2025-06-07 16:17:11.837 |                 1,
2025-06-07 16:17:11.837 |                 2,
2025-06-07 16:17:11.837 |                 3,
2025-06-07 16:17:11.837 |                 4,
2025-06-07 16:17:11.837 |                 5
2025-06-07 16:17:11.837 |               ],
2025-06-07 16:17:11.837 |               "default": 3,
2025-06-07 16:17:11.837 |               "description": "Timing template (-T<0-5>): 0 (paranoid), 1 (sneaky), 2 (polite), 3 (normal), 4 (aggressive), 5 (insane). Higher is faster."
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "reason": {
2025-06-07 16:17:11.837 |               "type": "boolean",
2025-06-07 16:17:11.837 |               "default": false,
2025-06-07 16:17:11.837 |               "description": "Display the reason a port is in a particular state (--reason)."
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "open_only": {
2025-06-07 16:17:11.837 |               "type": "boolean",
2025-06-07 16:17:11.837 |               "default": false,
2025-06-07 16:17:11.837 |               "description": "Only show open (or possibly open) ports (--open)."
2025-06-07 16:17:11.837 |             }
2025-06-07 16:17:11.837 |           },
2025-06-07 16:17:11.837 |           "required": [
2025-06-07 16:17:11.837 |             "target"
2025-06-07 16:17:11.837 |           ]
2025-06-07 16:17:11.837 |         }
2025-06-07 16:17:11.837 |       },
2025-06-07 16:17:11.837 |       {
2025-06-07 16:17:11.837 |         "name": "nmap_tcp_connect_scan",
2025-06-07 16:17:11.837 |         "description": "Nmap TCP Connect Scan (-sT): Scans for open TCP ports using the connect() system call. Does not require special privileges.",
2025-06-07 16:17:11.837 |         "inputSchema": {
2025-06-07 16:17:11.837 |           "type": "object",
2025-06-07 16:17:11.837 |           "properties": {
2025-06-07 16:17:11.837 |             "target": {
2025-06-07 16:17:11.837 |               "type": "string",
2025-06-07 16:17:11.837 |               "description": "Target specification (hostname, IP, network, e.g., scanme.nmap.org, 192.168.1.0/24)"
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "ports": {
2025-06-07 16:17:11.837 |               "type": "string",
2025-06-07 16:17:11.837 |               "description": "Ports to scan (e.g., '80,443', '1-1024'). Default is Nmap's default (usually top 1000)."
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "timing_template": {
2025-06-07 16:17:11.837 |               "type": "number",
2025-06-07 16:17:11.837 |               "enum": [
2025-06-07 16:17:11.837 |                 0,
2025-06-07 16:17:11.837 |                 1,
2025-06-07 16:17:11.837 |                 2,
2025-06-07 16:17:11.837 |                 3,
2025-06-07 16:17:11.837 |                 4,
2025-06-07 16:17:11.837 |                 5
2025-06-07 16:17:11.837 |               ],
2025-06-07 16:17:11.837 |               "default": 3,
2025-06-07 16:17:11.837 |               "description": "Timing template (-T<0-5>): 0 (paranoid), 1 (sneaky), 2 (polite), 3 (normal), 4 (aggressive), 5 (insane). Higher is faster."
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "reason": {
2025-06-07 16:17:11.837 |               "type": "boolean",
2025-06-07 16:17:11.837 |               "default": false,
2025-06-07 16:17:11.837 |               "description": "Display the reason a port is in a particular state (--reason)."
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "open_only": {
2025-06-07 16:17:11.837 |               "type": "boolean",
2025-06-07 16:17:11.837 |               "default": false,
2025-06-07 16:17:11.837 |               "description": "Only show open (or possibly open) ports (--open)."
2025-06-07 16:17:11.837 |             }
2025-06-07 16:17:11.837 |           },
2025-06-07 16:17:11.837 |           "required": [
2025-06-07 16:17:11.837 |             "target"
2025-06-07 16:17:11.837 |           ]
2025-06-07 16:17:11.837 |         }
2025-06-07 16:17:11.837 |       },
2025-06-07 16:17:11.837 |       {
2025-06-07 16:17:11.837 |         "name": "nmap_udp_scan",
2025-06-07 16:17:11.837 |         "description": "Nmap UDP Scan (-sU): Scans for open UDP ports. Can be very slow as UDP is connectionless.",
2025-06-07 16:17:11.837 |         "inputSchema": {
2025-06-07 16:17:11.837 |           "type": "object",
2025-06-07 16:17:11.837 |           "properties": {
2025-06-07 16:17:11.837 |             "target": {
2025-06-07 16:17:11.837 |               "type": "string",
2025-06-07 16:17:11.837 |               "description": "Target specification (hostname, IP, network, e.g., scanme.nmap.org, 192.168.1.0/24)"
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "ports": {
2025-06-07 16:17:11.837 |               "type": "string",
2025-06-07 16:17:11.837 |               "description": "Ports to scan (e.g., 'U:53,161', '1-1024'). Default is Nmap's default for UDP (often common UDP ports)."
2025-06-07 16:17:11.837 |             },
2025-06-07 16:17:11.837 |             "top_ports": {
2025-06-07 16:17:11.838 |               "type": "number",
2025-06-07 16:17:11.838 |               "description": "Scan the <number> most common UDP ports (--top-ports <number>). Cannot be used with 'ports'."
2025-06-07 16:17:11.838 |             },
2025-06-07 16:17:11.838 |             "timing_template": {
2025-06-07 16:17:11.838 |               "type": "number",
2025-06-07 16:17:11.838 |               "enum": [
2025-06-07 16:17:11.838 |                 0,
2025-06-07 16:17:11.838 |                 1,
2025-06-07 16:17:11.838 |                 2,
2025-06-07 16:17:11.838 |                 3,
2025-06-07 16:17:11.838 |                 4,
2025-06-07 16:17:11.838 |                 5
2025-06-07 16:17:11.838 |               ],
2025-06-07 16:17:11.838 |               "default": 3,
2025-06-07 16:17:11.838 |               "description": "Timing template (-T<0-5>): 0 (paranoid), 1 (sneaky), 2 (polite), 3 (normal), 4 (aggressive), 5 (insane). Higher is faster."
2025-06-07 16:17:11.838 |             },
2025-06-07 16:17:11.838 |             "reason": {
2025-06-07 16:17:11.838 |               "type": "boolean",
2025-06-07 16:17:11.838 |               "default": false,
2025-06-07 16:17:11.838 |               "description": "Display the reason a port is in a particular state (--reason)."
2025-06-07 16:17:11.838 |             },
2025-06-07 16:17:11.838 |             "open_only": {
2025-06-07 16:17:11.838 |               "type": "boolean",
2025-06-07 16:17:11.838 |               "default": false,
2025-06-07 16:17:11.838 |               "description": "Only show open (or possibly open) ports (--open)."
2025-06-07 16:17:11.838 |             }
2025-06-07 16:17:11.838 |           },
2025-06-07 16:17:11.838 |           "required": [
2025-06-07 16:17:11.838 |             "target"
2025-06-07 16:17:11.838 |           ]
2025-06-07 16:17:11.838 |         }
2025-06-07 16:17:11.838 |       },
2025-06-07 16:17:11.838 |       {
2025-06-07 16:17:11.838 |         "name": "nmap_version_scan",
2025-06-07 16:17:11.838 |         "description": "Nmap Version Detection (-sV): Probes open ports to determine service/version info.",
2025-06-07 16:17:11.838 |         "inputSchema": {
2025-06-07 16:17:11.838 |           "type": "object",
2025-06-07 16:17:11.838 |           "properties": {
2025-06-07 16:17:11.838 |             "target": {
2025-06-07 16:17:11.838 |               "type": "string",
2025-06-07 16:17:11.838 |               "description": "Target specification (hostname, IP, network, e.g., scanme.nmap.org, 192.168.1.0/24)"
2025-06-07 16:17:11.838 |             },
2025-06-07 16:17:11.838 |             "ports": {
2025-06-07 16:17:11.838 |               "type": "string",
2025-06-07 16:17:11.838 |               "description": "Ports to scan (e.g., '80,443', '1-1024'). Default is Nmap's default (usually top 1000 TCP and UDP)."
2025-06-07 16:17:11.838 |             },
2025-06-07 16:17:11.838 |             "intensity": {
2025-06-07 16:17:11.838 |               "type": "number",
2025-06-07 16:17:11.838 |               "enum": [
2025-06-07 16:17:11.838 |                 0,
2025-06-07 16:17:11.838 |                 1,
2025-06-07 16:17:11.838 |                 2,
2025-06-07 16:17:11.838 |                 3,
2025-06-07 16:17:11.838 |                 4,
2025-06-07 16:17:11.838 |                 5,
2025-06-07 16:17:11.838 |                 6,
2025-06-07 16:17:11.838 |                 7,
2025-06-07 16:17:11.838 |                 8,
2025-06-07 16:17:11.838 |                 9
2025-06-07 16:17:11.838 |               ],
2025-06-07 16:17:11.838 |               "default": 7,
2025-06-07 16:17:11.838 |               "description": "Version scan intensity (--version-intensity <0-9>): Higher is more likely to identify services but takes longer. Default 7."
2025-06-07 16:17:11.838 |             },
2025-06-07 16:17:11.838 |             "light_mode": {
2025-06-07 16:17:11.838 |               "type": "boolean",
2025-06-07 16:17:11.838 |               "default": false,
2025-06-07 16:17:11.838 |               "description": "Enable light mode (--version-light): Faster, less comprehensive version scan. Alias for --version-intensity 2."
2025-06-07 16:17:11.838 |             },
2025-06-07 16:17:11.838 |             "all_ports": {
2025-06-07 16:17:11.838 |               "type": "boolean",
2025-06-07 16:17:11.838 |               "default": false,
2025-06-07 16:17:11.838 |               "description": "Try all probes for every port (--version-all): Slower, more comprehensive. Alias for --version-intensity 9."
2025-06-07 16:17:11.838 |             },
2025-06-07 16:17:11.838 |             "timing_template": {
2025-06-07 16:17:11.838 |               "type": "number",
2025-06-07 16:17:11.838 |               "enum": [
2025-06-07 16:17:11.838 |                 0,
2025-06-07 16:17:11.838 |                 1,
2025-06-07 16:17:11.838 |                 2,
2025-06-07 16:17:11.838 |                 3,
2025-06-07 16:17:11.838 |                 4,
2025-06-07 16:17:11.838 |                 5
2025-06-07 16:17:11.838 |               ],
2025-06-07 16:17:11.838 |               "default": 3,
2025-06-07 16:17:11.838 |               "description": "Timing template (-T<0-5>): 0 (paranoid), 1 (sneaky), 2 (polite), 3 (normal), 4 (aggressive), 5 (insane). Higher is faster."
2025-06-07 16:17:11.838 |             },
2025-06-07 16:17:11.838 |             "reason": {
2025-06-07 16:17:11.838 |               "type": "boolean",
2025-06-07 16:17:11.838 |               "default": false,
2025-06-07 16:17:11.838 |               "description": "Display the reason a port is in a particular state (--reason)."
2025-06-07 16:17:11.838 |             },
2025-06-07 16:17:11.838 |             "open_only": {
2025-06-07 16:17:11.838 |               "type": "boolean",
2025-06-07 16:17:11.838 |               "default": false,
2025-06-07 16:17:11.838 |               "description": "Only show open (or possibly open) ports (--open)."
2025-06-07 16:17:11.838 |             }
2025-06-07 16:17:11.838 |           },
2025-06-07 16:17:11.838 |           "required": [
2025-06-07 16:17:11.838 |             "target"
2025-06-07 16:17:11.838 |           ]
2025-06-07 16:17:11.838 |         }
2025-06-07 16:17:11.838 |       },
2025-06-07 16:17:11.838 |       {
2025-06-07 16:17:11.838 |         "name": "memory_get",
2025-06-07 16:17:11.838 |         "description": "Get a CI object from MCP memory by key",
